"0",""
"0","pos_categories <- chat("
"0","  sys_content ="
"0","       ""you are reading a list of positive comments on a tablet product review. Choose 5-10 categories that could be used to describe the things a customer liked about the product. The category should be only 1 or 2 words. Provide your response as a comma seperated list. Do not use formatting."","
"0","  user_content = pos_comments"
"0","     )"
"0",""
"0","pos_reviews <- pos_reviews %>%"
"0","  mutate(category = map_chr(review_body, ~ classification_ai(categories = pos_categories, .)))"
"0",""
